filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('49.999982', '50.000000') 
filedata = filedata.replace('49.999983', '50.000000') 
filedata = filedata.replace('49.999984', '50.000000') 
filedata = filedata.replace('49.999985', '50.000000') 
filedata = filedata.replace('49.999986', '50.000000') 
filedata = filedata.replace('49.999987', '50.000000') 
filedata = filedata.replace('49.999988', '50.000000') 
filedata = filedata.replace('49.999989', '50.000000') 
filedata = filedata.replace('49.999990', '50.000000') 
filedata = filedata.replace('49.999991', '50.000000') 
filedata = filedata.replace('49.999992', '50.000000') 
filedata = filedata.replace('49.999993', '50.000000') 
filedata = filedata.replace('49.999994', '50.000000') 
filedata = filedata.replace('49.999995', '50.000000') 
filedata = filedata.replace('49.999996', '50.000000') 
filedata = filedata.replace('49.999997', '50.000000') 
filedata = filedata.replace('49.999998', '50.000000') 
filedata = filedata.replace('49.999999', '50.000000') 
filedata = filedata.replace('48.999980', '49.000000') 
filedata = filedata.replace('48.999981', '49.000000') 
filedata = filedata.replace('48.999982', '49.000000') 
filedata = filedata.replace('48.999983', '49.000000') 
filedata = filedata.replace('48.999984', '49.000000') 
filedata = filedata.replace('48.999985', '49.000000') 
filedata = filedata.replace('48.999986', '49.000000') 
filedata = filedata.replace('48.999987', '49.000000') 
filedata = filedata.replace('48.999988', '49.000000') 
filedata = filedata.replace('48.999989', '49.000000') 
filedata = filedata.replace('48.999990', '49.000000') 
filedata = filedata.replace('48.999991', '49.000000') 
filedata = filedata.replace('48.999992', '49.000000') 
filedata = filedata.replace('48.999993', '49.000000') 
filedata = filedata.replace('48.999994', '49.000000') 
filedata = filedata.replace('48.999995', '49.000000') 
filedata = filedata.replace('48.999996', '49.000000') 
filedata = filedata.replace('48.999997', '49.000000') 
filedata = filedata.replace('48.999998', '49.000000') 
filedata = filedata.replace('48.999999', '49.000000') 
filedata = filedata.replace('47.999980', '48.000000') 
filedata = filedata.replace('47.999981', '48.000000') 
filedata = filedata.replace('47.999982', '48.000000') 
filedata = filedata.replace('47.999983', '48.000000') 
filedata = filedata.replace('47.999984', '48.000000') 
filedata = filedata.replace('47.999985', '48.000000') 
filedata = filedata.replace('47.999986', '48.000000') 
filedata = filedata.replace('47.999987', '48.000000') 
filedata = filedata.replace('47.999988', '48.000000') 
filedata = filedata.replace('47.999989', '48.000000') 
filedata = filedata.replace('47.999990', '48.000000') 
filedata = filedata.replace('47.999991', '48.000000') 
filedata = filedata.replace('47.999992', '48.000000') 
filedata = filedata.replace('47.999993', '48.000000') 
filedata = filedata.replace('47.999994', '48.000000') 
filedata = filedata.replace('47.999995', '48.000000') 
filedata = filedata.replace('47.999996', '48.000000') 
filedata = filedata.replace('47.999997', '48.000000') 
filedata = filedata.replace('47.999998', '48.000000') 
filedata = filedata.replace('47.999999', '48.000000') 
filedata = filedata.replace('46.999980', '47.000000') 
filedata = filedata.replace('46.999981', '47.000000') 
filedata = filedata.replace('46.999982', '47.000000') 
filedata = filedata.replace('46.999983', '47.000000') 
filedata = filedata.replace('46.999984', '47.000000') 
filedata = filedata.replace('46.999985', '47.000000') 
filedata = filedata.replace('46.999986', '47.000000') 
filedata = filedata.replace('46.999987', '47.000000') 
filedata = filedata.replace('46.999988', '47.000000') 
filedata = filedata.replace('46.999989', '47.000000') 
filedata = filedata.replace('46.999990', '47.000000') 
filedata = filedata.replace('46.999991', '47.000000') 
filedata = filedata.replace('46.999992', '47.000000') 
filedata = filedata.replace('46.999993', '47.000000') 
filedata = filedata.replace('46.999994', '47.000000') 
filedata = filedata.replace('46.999995', '47.000000') 
filedata = filedata.replace('46.999996', '47.000000') 
filedata = filedata.replace('46.999997', '47.000000') 
filedata = filedata.replace('46.999998', '47.000000') 
filedata = filedata.replace('46.999999', '47.000000') 
filedata = filedata.replace('45.999980', '46.000000') 
filedata = filedata.replace('45.999981', '46.000000') 
filedata = filedata.replace('45.999982', '46.000000') 
filedata = filedata.replace('45.999983', '46.000000') 
filedata = filedata.replace('45.999984', '46.000000') 
filedata = filedata.replace('45.999985', '46.000000') 
filedata = filedata.replace('45.999986', '46.000000') 
filedata = filedata.replace('45.999987', '46.000000') 
filedata = filedata.replace('45.999988', '46.000000') 
filedata = filedata.replace('45.999989', '46.000000') 
filedata = filedata.replace('45.999990', '46.000000') 
filedata = filedata.replace('45.999991', '46.000000') 
filedata = filedata.replace('45.999992', '46.000000') 
filedata = filedata.replace('45.999993', '46.000000') 
filedata = filedata.replace('45.999994', '46.000000') 
filedata = filedata.replace('45.999995', '46.000000') 
filedata = filedata.replace('45.999996', '46.000000') 
filedata = filedata.replace('45.999997', '46.000000') 
filedata = filedata.replace('45.999998', '46.000000') 
filedata = filedata.replace('45.999999', '46.000000') 
filedata = filedata.replace('44.999980', '45.000000') 
filedata = filedata.replace('44.999981', '45.000000') 
filedata = filedata.replace('44.999982', '45.000000') 
filedata = filedata.replace('44.999983', '45.000000') 
filedata = filedata.replace('44.999984', '45.000000') 
filedata = filedata.replace('44.999985', '45.000000') 
filedata = filedata.replace('44.999986', '45.000000') 
filedata = filedata.replace('44.999987', '45.000000') 
filedata = filedata.replace('44.999988', '45.000000') 
filedata = filedata.replace('44.999989', '45.000000') 
filedata = filedata.replace('44.999990', '45.000000') 
filedata = filedata.replace('44.999991', '45.000000') 
filedata = filedata.replace('44.999992', '45.000000') 
filedata = filedata.replace('44.999993', '45.000000') 
filedata = filedata.replace('44.999994', '45.000000') 
filedata = filedata.replace('44.999995', '45.000000') 
filedata = filedata.replace('44.999996', '45.000000') 
filedata = filedata.replace('44.999997', '45.000000') 
filedata = filedata.replace('44.999998', '45.000000') 
filedata = filedata.replace('44.999999', '45.000000') 
filedata = filedata.replace('43.999980', '44.000000') 
filedata = filedata.replace('43.999981', '44.000000') 
filedata = filedata.replace('43.999982', '44.000000') 
filedata = filedata.replace('43.999983', '44.000000') 
filedata = filedata.replace('43.999984', '44.000000') 
filedata = filedata.replace('43.999985', '44.000000') 
filedata = filedata.replace('43.999986', '44.000000') 
filedata = filedata.replace('43.999987', '44.000000') 
filedata = filedata.replace('43.999988', '44.000000') 
filedata = filedata.replace('43.999989', '44.000000') 
filedata = filedata.replace('43.999990', '44.000000') 
filedata = filedata.replace('43.999991', '44.000000') 
filedata = filedata.replace('43.999992', '44.000000') 
filedata = filedata.replace('43.999993', '44.000000') 
filedata = filedata.replace('43.999994', '44.000000') 
filedata = filedata.replace('43.999995', '44.000000') 
filedata = filedata.replace('43.999996', '44.000000') 
filedata = filedata.replace('43.999997', '44.000000') 
filedata = filedata.replace('43.999998', '44.000000') 
filedata = filedata.replace('43.999999', '44.000000') 
filedata = filedata.replace('42.999980', '43.000000') 
filedata = filedata.replace('42.999981', '43.000000') 
filedata = filedata.replace('42.999982', '43.000000') 
filedata = filedata.replace('42.999983', '43.000000') 
filedata = filedata.replace('42.999984', '43.000000') 
filedata = filedata.replace('42.999985', '43.000000') 
filedata = filedata.replace('42.999986', '43.000000') 
filedata = filedata.replace('42.999987', '43.000000') 
filedata = filedata.replace('42.999988', '43.000000') 
filedata = filedata.replace('42.999989', '43.000000') 
filedata = filedata.replace('42.999990', '43.000000') 
filedata = filedata.replace('42.999991', '43.000000') 
filedata = filedata.replace('42.999992', '43.000000') 
filedata = filedata.replace('42.999993', '43.000000') 
filedata = filedata.replace('42.999994', '43.000000') 
filedata = filedata.replace('42.999995', '43.000000') 
filedata = filedata.replace('42.999996', '43.000000') 
filedata = filedata.replace('42.999997', '43.000000') 
filedata = filedata.replace('42.999998', '43.000000') 
filedata = filedata.replace('42.999999', '43.000000') 
filedata = filedata.replace('41.999980', '42.000000') 
filedata = filedata.replace('41.999981', '42.000000') 
filedata = filedata.replace('41.999982', '42.000000') 
filedata = filedata.replace('41.999983', '42.000000') 
filedata = filedata.replace('41.999984', '42.000000') 
filedata = filedata.replace('41.999985', '42.000000') 
filedata = filedata.replace('41.999986', '42.000000') 
filedata = filedata.replace('41.999987', '42.000000') 
filedata = filedata.replace('41.999988', '42.000000') 
filedata = filedata.replace('41.999989', '42.000000') 
filedata = filedata.replace('41.999990', '42.000000') 
filedata = filedata.replace('41.999991', '42.000000') 
filedata = filedata.replace('41.999992', '42.000000') 
filedata = filedata.replace('41.999993', '42.000000') 
filedata = filedata.replace('41.999994', '42.000000') 
filedata = filedata.replace('41.999995', '42.000000') 
filedata = filedata.replace('41.999996', '42.000000') 
filedata = filedata.replace('41.999997', '42.000000') 
filedata = filedata.replace('41.999998', '42.000000') 
filedata = filedata.replace('41.999999', '42.000000') 
filedata = filedata.replace('40.999980', '41.000000') 
filedata = filedata.replace('40.999981', '41.000000') 
filedata = filedata.replace('40.999982', '41.000000') 
filedata = filedata.replace('40.999983', '41.000000') 
filedata = filedata.replace('40.999984', '41.000000') 
filedata = filedata.replace('40.999985', '41.000000') 
filedata = filedata.replace('40.999986', '41.000000') 
filedata = filedata.replace('40.999987', '41.000000') 
filedata = filedata.replace('40.999988', '41.000000') 
filedata = filedata.replace('40.999989', '41.000000') 
filedata = filedata.replace('40.999990', '41.000000') 
filedata = filedata.replace('40.999991', '41.000000') 
filedata = filedata.replace('40.999992', '41.000000') 
filedata = filedata.replace('40.999993', '41.000000') 
filedata = filedata.replace('40.999994', '41.000000') 
filedata = filedata.replace('40.999995', '41.000000') 
filedata = filedata.replace('40.999996', '41.000000') 
filedata = filedata.replace('40.999997', '41.000000') 
filedata = filedata.replace('40.999998', '41.000000') 
filedata = filedata.replace('40.999999', '41.000000') 
filedata = filedata.replace('39.999980', '40.000000') 
filedata = filedata.replace('39.999981', '40.000000') 
filedata = filedata.replace('39.999982', '40.000000') 
filedata = filedata.replace('39.999983', '40.000000') 
filedata = filedata.replace('39.999984', '40.000000') 
filedata = filedata.replace('39.999985', '40.000000') 
filedata = filedata.replace('39.999986', '40.000000') 
filedata = filedata.replace('39.999987', '40.000000') 
filedata = filedata.replace('39.999988', '40.000000') 
filedata = filedata.replace('39.999989', '40.000000') 
filedata = filedata.replace('39.999990', '40.000000') 
filedata = filedata.replace('39.999991', '40.000000') 
filedata = filedata.replace('39.999992', '40.000000') 
filedata = filedata.replace('39.999993', '40.000000') 
filedata = filedata.replace('39.999994', '40.000000') 
filedata = filedata.replace('39.999995', '40.000000') 
filedata = filedata.replace('39.999996', '40.000000') 
filedata = filedata.replace('39.999997', '40.000000') 
filedata = filedata.replace('39.999998', '40.000000') 
filedata = filedata.replace('39.999999', '40.000000') 
filedata = filedata.replace('38.999980', '39.000000') 
filedata = filedata.replace('38.999981', '39.000000') 
filedata = filedata.replace('38.999982', '39.000000') 
filedata = filedata.replace('38.999983', '39.000000') 
filedata = filedata.replace('38.999984', '39.000000') 
filedata = filedata.replace('38.999985', '39.000000') 
filedata = filedata.replace('38.999986', '39.000000') 
filedata = filedata.replace('38.999987', '39.000000') 
filedata = filedata.replace('38.999988', '39.000000') 
filedata = filedata.replace('38.999989', '39.000000') 
filedata = filedata.replace('38.999990', '39.000000') 
filedata = filedata.replace('38.999991', '39.000000') 
filedata = filedata.replace('38.999992', '39.000000') 
filedata = filedata.replace('38.999993', '39.000000') 
filedata = filedata.replace('38.999994', '39.000000') 
filedata = filedata.replace('38.999995', '39.000000') 
filedata = filedata.replace('38.999996', '39.000000') 
filedata = filedata.replace('38.999997', '39.000000') 
filedata = filedata.replace('38.999998', '39.000000') 
filedata = filedata.replace('38.999999', '39.000000') 
filedata = filedata.replace('37.999980', '38.000000') 
filedata = filedata.replace('37.999981', '38.000000') 
filedata = filedata.replace('37.999982', '38.000000') 
filedata = filedata.replace('37.999983', '38.000000') 
filedata = filedata.replace('37.999984', '38.000000') 
filedata = filedata.replace('37.999985', '38.000000') 
filedata = filedata.replace('37.999986', '38.000000') 
filedata = filedata.replace('37.999987', '38.000000') 
filedata = filedata.replace('37.999988', '38.000000') 
filedata = filedata.replace('37.999989', '38.000000') 
filedata = filedata.replace('37.999990', '38.000000') 
filedata = filedata.replace('37.999991', '38.000000') 
filedata = filedata.replace('37.999992', '38.000000') 
filedata = filedata.replace('37.999993', '38.000000') 
filedata = filedata.replace('37.999994', '38.000000') 
filedata = filedata.replace('37.999995', '38.000000') 
filedata = filedata.replace('37.999996', '38.000000') 
filedata = filedata.replace('37.999997', '38.000000') 
filedata = filedata.replace('37.999998', '38.000000') 
filedata = filedata.replace('37.999999', '38.000000') 
filedata = filedata.replace('36.999980', '37.000000') 
filedata = filedata.replace('36.999981', '37.000000') 
filedata = filedata.replace('36.999982', '37.000000') 
filedata = filedata.replace('36.999983', '37.000000') 
filedata = filedata.replace('36.999984', '37.000000') 
filedata = filedata.replace('36.999985', '37.000000') 
filedata = filedata.replace('36.999986', '37.000000') 
filedata = filedata.replace('36.999987', '37.000000') 
filedata = filedata.replace('36.999988', '37.000000') 
filedata = filedata.replace('36.999989', '37.000000') 
filedata = filedata.replace('36.999990', '37.000000') 
filedata = filedata.replace('36.999991', '37.000000') 
filedata = filedata.replace('36.999992', '37.000000') 
filedata = filedata.replace('36.999993', '37.000000') 
filedata = filedata.replace('36.999994', '37.000000') 
filedata = filedata.replace('36.999995', '37.000000') 
filedata = filedata.replace('36.999996', '37.000000') 
filedata = filedata.replace('36.999997', '37.000000') 
filedata = filedata.replace('36.999998', '37.000000') 
filedata = filedata.replace('36.999999', '37.000000') 
filedata = filedata.replace('35.999980', '36.000000') 
filedata = filedata.replace('35.999981', '36.000000') 
filedata = filedata.replace('35.999982', '36.000000') 
filedata = filedata.replace('35.999983', '36.000000') 
filedata = filedata.replace('35.999984', '36.000000') 
filedata = filedata.replace('35.999985', '36.000000') 
filedata = filedata.replace('35.999986', '36.000000') 
filedata = filedata.replace('35.999987', '36.000000') 
filedata = filedata.replace('35.999988', '36.000000') 
filedata = filedata.replace('35.999989', '36.000000') 
filedata = filedata.replace('35.999990', '36.000000') 
filedata = filedata.replace('35.999991', '36.000000') 
filedata = filedata.replace('35.999992', '36.000000') 
filedata = filedata.replace('35.999993', '36.000000') 
filedata = filedata.replace('35.999994', '36.000000') 
filedata = filedata.replace('35.999995', '36.000000') 
filedata = filedata.replace('35.999996', '36.000000') 
filedata = filedata.replace('35.999997', '36.000000') 
filedata = filedata.replace('35.999998', '36.000000') 
filedata = filedata.replace('35.999999', '36.000000') 
filedata = filedata.replace('34.999980', '35.000000') 
filedata = filedata.replace('34.999981', '35.000000') 
filedata = filedata.replace('34.999982', '35.000000') 
filedata = filedata.replace('34.999983', '35.000000') 
filedata = filedata.replace('34.999984', '35.000000') 
filedata = filedata.replace('34.999985', '35.000000') 
filedata = filedata.replace('34.999986', '35.000000') 
filedata = filedata.replace('34.999987', '35.000000') 
filedata = filedata.replace('34.999988', '35.000000') 
filedata = filedata.replace('34.999989', '35.000000') 
filedata = filedata.replace('34.999990', '35.000000') 
filedata = filedata.replace('34.999991', '35.000000') 
filedata = filedata.replace('34.999992', '35.000000') 
filedata = filedata.replace('34.999993', '35.000000') 
filedata = filedata.replace('34.999994', '35.000000') 
filedata = filedata.replace('34.999995', '35.000000') 
filedata = filedata.replace('34.999996', '35.000000') 
filedata = filedata.replace('34.999997', '35.000000') 
filedata = filedata.replace('34.999998', '35.000000') 
filedata = filedata.replace('34.999999', '35.000000') 
filedata = filedata.replace('33.999980', '34.000000') 
filedata = filedata.replace('33.999981', '34.000000') 
filedata = filedata.replace('33.999982', '34.000000') 
filedata = filedata.replace('33.999983', '34.000000') 
filedata = filedata.replace('33.999984', '34.000000') 
filedata = filedata.replace('33.999985', '34.000000') 
filedata = filedata.replace('33.999986', '34.000000') 
filedata = filedata.replace('33.999987', '34.000000') 
filedata = filedata.replace('33.999988', '34.000000') 
filedata = filedata.replace('33.999989', '34.000000') 
filedata = filedata.replace('33.999990', '34.000000') 
filedata = filedata.replace('33.999991', '34.000000') 
filedata = filedata.replace('33.999992', '34.000000') 
filedata = filedata.replace('33.999993', '34.000000') 
filedata = filedata.replace('33.999994', '34.000000') 
filedata = filedata.replace('33.999995', '34.000000') 
filedata = filedata.replace('33.999996', '34.000000') 
filedata = filedata.replace('33.999997', '34.000000') 
filedata = filedata.replace('33.999998', '34.000000') 
filedata = filedata.replace('33.999999', '34.000000') 
filedata = filedata.replace('32.999980', '33.000000') 
filedata = filedata.replace('32.999981', '33.000000') 
filedata = filedata.replace('32.999982', '33.000000') 
filedata = filedata.replace('32.999983', '33.000000') 
filedata = filedata.replace('32.999984', '33.000000') 
filedata = filedata.replace('32.999985', '33.000000') 
filedata = filedata.replace('32.999986', '33.000000') 
filedata = filedata.replace('32.999987', '33.000000') 
filedata = filedata.replace('32.999988', '33.000000') 
filedata = filedata.replace('32.999989', '33.000000') 
filedata = filedata.replace('32.999990', '33.000000') 
filedata = filedata.replace('32.999991', '33.000000') 
filedata = filedata.replace('32.999992', '33.000000') 
filedata = filedata.replace('32.999993', '33.000000') 
filedata = filedata.replace('32.999994', '33.000000') 
filedata = filedata.replace('32.999995', '33.000000') 
filedata = filedata.replace('32.999996', '33.000000') 
filedata = filedata.replace('32.999997', '33.000000') 
filedata = filedata.replace('32.999998', '33.000000') 
filedata = filedata.replace('32.999999', '33.000000') 
filedata = filedata.replace('31.999980', '32.000000') 
filedata = filedata.replace('31.999981', '32.000000') 
filedata = filedata.replace('31.999982', '32.000000') 
filedata = filedata.replace('31.999983', '32.000000') 
filedata = filedata.replace('31.999984', '32.000000') 
filedata = filedata.replace('31.999985', '32.000000') 
filedata = filedata.replace('31.999986', '32.000000') 
filedata = filedata.replace('31.999987', '32.000000') 
filedata = filedata.replace('31.999988', '32.000000') 
filedata = filedata.replace('31.999989', '32.000000') 
filedata = filedata.replace('31.999990', '32.000000') 
filedata = filedata.replace('31.999991', '32.000000') 
filedata = filedata.replace('31.999992', '32.000000') 
filedata = filedata.replace('31.999993', '32.000000') 
filedata = filedata.replace('31.999994', '32.000000') 
filedata = filedata.replace('31.999995', '32.000000') 
filedata = filedata.replace('31.999996', '32.000000') 
filedata = filedata.replace('31.999997', '32.000000') 
filedata = filedata.replace('31.999998', '32.000000') 
filedata = filedata.replace('31.999999', '32.000000') 
filedata = filedata.replace('30.999980', '31.000000') 
filedata = filedata.replace('30.999981', '31.000000') 
filedata = filedata.replace('30.999982', '31.000000') 
filedata = filedata.replace('30.999983', '31.000000') 
filedata = filedata.replace('30.999984', '31.000000') 
filedata = filedata.replace('30.999985', '31.000000') 
filedata = filedata.replace('30.999986', '31.000000') 
filedata = filedata.replace('30.999987', '31.000000') 
filedata = filedata.replace('30.999988', '31.000000') 
filedata = filedata.replace('30.999989', '31.000000') 
filedata = filedata.replace('30.999990', '31.000000') 
filedata = filedata.replace('30.999991', '31.000000') 
filedata = filedata.replace('30.999992', '31.000000') 
filedata = filedata.replace('30.999993', '31.000000') 
filedata = filedata.replace('30.999994', '31.000000') 
filedata = filedata.replace('30.999995', '31.000000') 
filedata = filedata.replace('30.999996', '31.000000') 
filedata = filedata.replace('30.999997', '31.000000') 
filedata = filedata.replace('30.999998', '31.000000') 
filedata = filedata.replace('30.999999', '31.000000') 
filedata = filedata.replace('29.999980', '30.000000') 
filedata = filedata.replace('29.999981', '30.000000') 
filedata = filedata.replace('29.999982', '30.000000') 
filedata = filedata.replace('29.999983', '30.000000') 
filedata = filedata.replace('29.999984', '30.000000') 
filedata = filedata.replace('29.999985', '30.000000') 
filedata = filedata.replace('29.999986', '30.000000') 
filedata = filedata.replace('29.999987', '30.000000') 
filedata = filedata.replace('29.999988', '30.000000') 
filedata = filedata.replace('29.999989', '30.000000') 
filedata = filedata.replace('29.999990', '30.000000') 
filedata = filedata.replace('29.999991', '30.000000') 
filedata = filedata.replace('29.999992', '30.000000') 
filedata = filedata.replace('29.999993', '30.000000') 
filedata = filedata.replace('29.999994', '30.000000') 
filedata = filedata.replace('29.999995', '30.000000') 
filedata = filedata.replace('29.999996', '30.000000') 
filedata = filedata.replace('29.999997', '30.000000') 
filedata = filedata.replace('29.999998', '30.000000') 
filedata = filedata.replace('29.999999', '30.000000') 
filedata = filedata.replace('28.999980', '29.000000') 
filedata = filedata.replace('28.999981', '29.000000') 
filedata = filedata.replace('28.999982', '29.000000') 
filedata = filedata.replace('28.999983', '29.000000') 
filedata = filedata.replace('28.999984', '29.000000') 
filedata = filedata.replace('28.999985', '29.000000') 
filedata = filedata.replace('28.999986', '29.000000') 
filedata = filedata.replace('28.999987', '29.000000') 
filedata = filedata.replace('28.999988', '29.000000') 
filedata = filedata.replace('28.999989', '29.000000') 
filedata = filedata.replace('28.999990', '29.000000') 
filedata = filedata.replace('28.999991', '29.000000') 
filedata = filedata.replace('28.999992', '29.000000') 
filedata = filedata.replace('28.999993', '29.000000') 
filedata = filedata.replace('28.999994', '29.000000') 
filedata = filedata.replace('28.999995', '29.000000') 
filedata = filedata.replace('28.999996', '29.000000') 
filedata = filedata.replace('28.999997', '29.000000') 
filedata = filedata.replace('28.999998', '29.000000') 
filedata = filedata.replace('28.999999', '29.000000') 
filedata = filedata.replace('27.999980', '28.000000') 
filedata = filedata.replace('27.999981', '28.000000') 
filedata = filedata.replace('27.999982', '28.000000') 
filedata = filedata.replace('27.999983', '28.000000') 
filedata = filedata.replace('27.999984', '28.000000') 
filedata = filedata.replace('27.999985', '28.000000') 
filedata = filedata.replace('27.999986', '28.000000') 
filedata = filedata.replace('27.999987', '28.000000') 
filedata = filedata.replace('27.999988', '28.000000') 
filedata = filedata.replace('27.999989', '28.000000') 
filedata = filedata.replace('27.999990', '28.000000') 
filedata = filedata.replace('27.999991', '28.000000') 
filedata = filedata.replace('27.999992', '28.000000') 
filedata = filedata.replace('27.999993', '28.000000') 
filedata = filedata.replace('27.999994', '28.000000') 
filedata = filedata.replace('27.999995', '28.000000') 
filedata = filedata.replace('27.999996', '28.000000') 
filedata = filedata.replace('27.999997', '28.000000') 
filedata = filedata.replace('27.999998', '28.000000') 
filedata = filedata.replace('27.999999', '28.000000') 
filedata = filedata.replace('26.999980', '27.000000') 
filedata = filedata.replace('26.999981', '27.000000') 
filedata = filedata.replace('26.999982', '27.000000') 
filedata = filedata.replace('26.999983', '27.000000') 
filedata = filedata.replace('26.999984', '27.000000') 
filedata = filedata.replace('26.999985', '27.000000') 
filedata = filedata.replace('26.999986', '27.000000') 
filedata = filedata.replace('26.999987', '27.000000') 
filedata = filedata.replace('26.999988', '27.000000') 
filedata = filedata.replace('26.999989', '27.000000') 
filedata = filedata.replace('26.999990', '27.000000') 
filedata = filedata.replace('26.999991', '27.000000') 
filedata = filedata.replace('26.999992', '27.000000') 
filedata = filedata.replace('26.999993', '27.000000') 
filedata = filedata.replace('26.999994', '27.000000') 
filedata = filedata.replace('26.999995', '27.000000') 
filedata = filedata.replace('26.999996', '27.000000') 
filedata = filedata.replace('26.999997', '27.000000') 
filedata = filedata.replace('26.999998', '27.000000') 
filedata = filedata.replace('26.999999', '27.000000') 
filedata = filedata.replace('25.999980', '26.000000') 
filedata = filedata.replace('25.999981', '26.000000') 
filedata = filedata.replace('25.999982', '26.000000') 
filedata = filedata.replace('25.999983', '26.000000') 
filedata = filedata.replace('25.999984', '26.000000') 
filedata = filedata.replace('25.999985', '26.000000') 
filedata = filedata.replace('25.999986', '26.000000') 
filedata = filedata.replace('25.999987', '26.000000') 
filedata = filedata.replace('25.999988', '26.000000') 
filedata = filedata.replace('25.999989', '26.000000') 
filedata = filedata.replace('25.999990', '26.000000') 
filedata = filedata.replace('25.999991', '26.000000') 
filedata = filedata.replace('25.999992', '26.000000') 
filedata = filedata.replace('25.999993', '26.000000') 
filedata = filedata.replace('25.999994', '26.000000') 
filedata = filedata.replace('25.999995', '26.000000') 
filedata = filedata.replace('25.999996', '26.000000') 
filedata = filedata.replace('25.999997', '26.000000') 
filedata = filedata.replace('25.999998', '26.000000') 
filedata = filedata.replace('25.999999', '26.000000') 
filedata = filedata.replace('24.999980', '25.000000') 
filedata = filedata.replace('24.999981', '25.000000') 
filedata = filedata.replace('24.999982', '25.000000') 
filedata = filedata.replace('24.999983', '25.000000') 
filedata = filedata.replace('24.999984', '25.000000') 
filedata = filedata.replace('24.999985', '25.000000') 
filedata = filedata.replace('24.999986', '25.000000') 
filedata = filedata.replace('24.999987', '25.000000') 
filedata = filedata.replace('24.999988', '25.000000') 
filedata = filedata.replace('24.999989', '25.000000') 
filedata = filedata.replace('24.999990', '25.000000') 
filedata = filedata.replace('24.999991', '25.000000') 
filedata = filedata.replace('24.999992', '25.000000') 
filedata = filedata.replace('24.999993', '25.000000') 
filedata = filedata.replace('24.999994', '25.000000') 
filedata = filedata.replace('24.999995', '25.000000') 
filedata = filedata.replace('24.999996', '25.000000') 
filedata = filedata.replace('24.999997', '25.000000') 
filedata = filedata.replace('24.999998', '25.000000') 
filedata = filedata.replace('24.999999', '25.000000') 
filedata = filedata.replace('23.999980', '24.000000') 
filedata = filedata.replace('23.999981', '24.000000') 
filedata = filedata.replace('23.999982', '24.000000') 
filedata = filedata.replace('23.999983', '24.000000') 
filedata = filedata.replace('23.999984', '24.000000') 
filedata = filedata.replace('23.999985', '24.000000') 
filedata = filedata.replace('23.999986', '24.000000') 
filedata = filedata.replace('23.999987', '24.000000') 
filedata = filedata.replace('23.999988', '24.000000') 
filedata = filedata.replace('23.999989', '24.000000') 
filedata = filedata.replace('23.999990', '24.000000') 
filedata = filedata.replace('23.999991', '24.000000') 
filedata = filedata.replace('23.999992', '24.000000') 
filedata = filedata.replace('23.999993', '24.000000') 
filedata = filedata.replace('23.999994', '24.000000') 
filedata = filedata.replace('23.999995', '24.000000') 
filedata = filedata.replace('23.999996', '24.000000') 
filedata = filedata.replace('23.999997', '24.000000') 
filedata = filedata.replace('23.999998', '24.000000') 
filedata = filedata.replace('23.999999', '24.000000') 
filedata = filedata.replace('22.999980', '23.000000') 
filedata = filedata.replace('22.999981', '23.000000') 
filedata = filedata.replace('22.999982', '23.000000') 
filedata = filedata.replace('22.999983', '23.000000') 
filedata = filedata.replace('22.999984', '23.000000') 
filedata = filedata.replace('22.999985', '23.000000') 
filedata = filedata.replace('22.999986', '23.000000') 
filedata = filedata.replace('22.999987', '23.000000') 
filedata = filedata.replace('22.999988', '23.000000') 
filedata = filedata.replace('22.999989', '23.000000') 
filedata = filedata.replace('22.999990', '23.000000') 
filedata = filedata.replace('22.999991', '23.000000') 
filedata = filedata.replace('22.999992', '23.000000') 
filedata = filedata.replace('22.999993', '23.000000') 
filedata = filedata.replace('22.999994', '23.000000') 
filedata = filedata.replace('22.999995', '23.000000') 
filedata = filedata.replace('22.999996', '23.000000') 
filedata = filedata.replace('22.999997', '23.000000') 
filedata = filedata.replace('22.999998', '23.000000') 
filedata = filedata.replace('22.999999', '23.000000') 
filedata = filedata.replace('21.999980', '22.000000') 
filedata = filedata.replace('21.999981', '22.000000') 
filedata = filedata.replace('21.999982', '22.000000') 
filedata = filedata.replace('21.999983', '22.000000') 
filedata = filedata.replace('21.999984', '22.000000') 
filedata = filedata.replace('21.999985', '22.000000') 
filedata = filedata.replace('21.999986', '22.000000') 
filedata = filedata.replace('21.999987', '22.000000') 
filedata = filedata.replace('21.999988', '22.000000') 
filedata = filedata.replace('21.999989', '22.000000') 
filedata = filedata.replace('21.999990', '22.000000') 
filedata = filedata.replace('21.999991', '22.000000') 
filedata = filedata.replace('21.999992', '22.000000') 
filedata = filedata.replace('21.999993', '22.000000') 
filedata = filedata.replace('21.999994', '22.000000') 
filedata = filedata.replace('21.999995', '22.000000') 
filedata = filedata.replace('21.999996', '22.000000') 
filedata = filedata.replace('21.999997', '22.000000') 
filedata = filedata.replace('21.999998', '22.000000') 
filedata = filedata.replace('21.999999', '22.000000') 
filedata = filedata.replace('20.999980', '21.000000') 
filedata = filedata.replace('20.999981', '21.000000') 
filedata = filedata.replace('20.999982', '21.000000') 
filedata = filedata.replace('20.999983', '21.000000') 
